=========================================
SLURM_JOB_ID = 615310
SLURM_JOB_NODELIST = node5-21
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = titan_X
SLURM_TASK_PID = 3309400
==========================================
/home/common/dorohin.sv/makarova/venv/bin/python3
The model has 32,584 trainable parameters
ELEMENT  0
None
None
None
None
tensor([[-2.8876e+02],
        [ 1.0611e+02],
        [-4.3163e+02],
        [ 3.0838e+02],
        [-4.6228e+02],
        [ 2.2774e+02],
        [-1.5918e+02],
        [-2.1513e+02],
        [-2.1007e+02],
        [ 1.5415e+02],
        [-1.7951e+02],
        [ 8.2997e+01],
        [ 5.8184e+02],
        [-4.3342e+02],
        [-3.9532e+02],
        [-3.4576e+02],
        [ 2.1103e+02],
        [-5.1535e+02],
        [-2.3329e+02],
        [-6.8886e+02],
        [ 3.5110e+02],
        [ 1.5648e+01],
        [-1.8955e+01],
        [ 1.5751e+01],
        [-2.5761e+02],
        [-1.0993e+02],
        [-2.7078e+02],
        [ 2.8023e+02],
        [-4.1801e+01],
        [-4.1953e+02],
        [ 5.4196e+02],
        [-6.1297e+02],
        [-8.9924e+01],
        [-4.2881e+01],
        [ 3.1269e+02],
        [-1.2911e+02],
        [-5.5944e+02],
        [ 1.4092e+02],
        [ 9.6364e+02],
        [-7.4181e+02],
        [ 5.6763e+02],
        [-3.8443e+02],
        [-1.8251e+02],
        [ 7.1088e+02],
        [ 1.8840e+02],
        [ 3.4005e+02],
        [ 2.0174e+02],
        [ 1.6001e+02],
        [-6.1298e+02],
        [ 7.2481e+01],
        [-2.1346e+02],
        [-6.2661e+02],
        [ 1.8475e+02],
        [ 4.5367e+02],
        [-2.4672e+01],
        [-2.6191e+02],
        [ 2.2842e+02],
        [ 1.0000e+03],
        [ 2.7806e+02],
        [-6.0072e+02],
        [ 1.8427e+01],
        [-5.7701e+02],
        [ 3.8246e+01],
        [ 1.3570e+02],
        [ 1.0047e+02],
        [-6.9684e+01],
        [ 1.3032e+02],
